{'Skew Scale': 0.5, 'Unique Structures': 1000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 10000.0, 'P5 Expected Observations': 559.4564627455502, 'P25 Expected Observations': 2873.350780255958, 'P50 Expected Observations': 6660.925301971429, 'P75 Expected Observations': 14360.76256535688, 'P95 Expected Observations': 30300.15845560437}
{'Skew Scale': 10, 'Unique Structures': 1000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 10000.0, 'P5 Expected Observations': 586.4719597040036, 'P25 Expected Observations': 3015.121160417203, 'P50 Expected Observations': 6561.547987769218, 'P75 Expected Observations': 14008.732183866432, 'P95 Expected Observations': 29500.366710190967}
{'Skew Scale': 10, 'Unique Structures': 1000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 10000.0, 'P5 Expected Observations': 586.4719597040036, 'P25 Expected Observations': 3015.121160417203, 'P50 Expected Observations': 6561.547987769218, 'P75 Expected Observations': 14008.732183866432, 'P95 Expected Observations': 29500.366710190967}
{'Skew Scale': 10, 'Unique Structures': 1000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 10000.0, 'P5 Expected Observations': 586.4719597040036, 'P25 Expected Observations': 3015.121160417203, 'P50 Expected Observations': 6561.547987769218, 'P75 Expected Observations': 14008.732183866432, 'P95 Expected Observations': 29500.366710190967}
{'Skew Scale': 10, 'Unique Structures': 1000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 10000.0, 'P5 Expected Observations': 586.4719597040036, 'P25 Expected Observations': 3015.121160417203, 'P50 Expected Observations': 6561.547987769218, 'P75 Expected Observations': 14008.732183866432, 'P95 Expected Observations': 29500.366710190967}
{'Skew Scale': 10, 'Unique Structures': 1000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 10000.0, 'P5 Expected Observations': 586.4719597040036, 'P25 Expected Observations': 3015.121160417203, 'P50 Expected Observations': 6561.547987769218, 'P75 Expected Observations': 14008.732183866432, 'P95 Expected Observations': 29500.366710190967}
{'Skew Scale': 10, 'Unique Structures': 1000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 10000.0, 'P5 Expected Observations': 586.4719597040036, 'P25 Expected Observations': 3015.121160417203, 'P50 Expected Observations': 6561.547987769218, 'P75 Expected Observations': 14008.732183866432, 'P95 Expected Observations': 29500.366710190967}
{'Skew Scale': 10, 'Unique Structures': 5000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 2000.0, 'P5 Expected Observations': 108.78533048098173, 'P25 Expected Observations': 568.4769308640404, 'P50 Expected Observations': 1388.4104229534341, 'P75 Expected Observations': 2744.759565671019, 'P95 Expected Observations': 6019.642179464909}
{'Skew Scale': 10, 'Unique Structures': 5000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 2000.0, 'P5 Expected Observations': 108.78533048098173, 'P25 Expected Observations': 568.4769308640404, 'P50 Expected Observations': 1388.4104229534341, 'P75 Expected Observations': 2744.759565671019, 'P95 Expected Observations': 6019.642179464909}
{'Skew Scale': 10, 'Unique Structures': 5000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 2000.0, 'P5 Expected Observations': 108.78533048098173, 'P25 Expected Observations': 568.4769308640404, 'P50 Expected Observations': 1388.4104229534341, 'P75 Expected Observations': 2744.759565671019, 'P95 Expected Observations': 6019.642179464909}
{'Skew Scale': 10, 'Unique Structures': 5000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 2000.0, 'P5 Expected Observations': 108.78533048098173, 'P25 Expected Observations': 568.4769308640404, 'P50 Expected Observations': 1388.4104229534341, 'P75 Expected Observations': 2744.759565671019, 'P95 Expected Observations': 6019.642179464909}
{'Skew Scale': 10, 'Unique Structures': 5000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 2000.0, 'P5 Expected Observations': 108.78533048098173, 'P25 Expected Observations': 568.4769308640404, 'P50 Expected Observations': 1388.4104229534341, 'P75 Expected Observations': 2744.759565671019, 'P95 Expected Observations': 6019.642179464909}
{'Skew Scale': 10, 'Unique Structures': 5000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 2000.0, 'P5 Expected Observations': 108.78533048098173, 'P25 Expected Observations': 568.4769308640404, 'P50 Expected Observations': 1388.4104229534341, 'P75 Expected Observations': 2744.759565671019, 'P95 Expected Observations': 6019.642179464909}
{'Skew Scale': 10, 'Unique Structures': 10000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 1000.0000000000002, 'P5 Expected Observations': 49.071276635588994, 'P25 Expected Observations': 288.07885080055564, 'P50 Expected Observations': 694.964660228078, 'P75 Expected Observations': 1384.7447971002189, 'P95 Expected Observations': 2995.229753372563}
{'Skew Scale': 10, 'Unique Structures': 10000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 1000.0000000000002, 'P5 Expected Observations': 49.071276635588994, 'P25 Expected Observations': 288.07885080055564, 'P50 Expected Observations': 694.964660228078, 'P75 Expected Observations': 1384.7447971002189, 'P95 Expected Observations': 2995.229753372563}
{'Skew Scale': 10, 'Unique Structures': 10000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 1000.0000000000002, 'P5 Expected Observations': 49.071276635588994, 'P25 Expected Observations': 288.07885080055564, 'P50 Expected Observations': 694.964660228078, 'P75 Expected Observations': 1384.7447971002189, 'P95 Expected Observations': 2995.229753372563}
{'Skew Scale': 10, 'Unique Structures': 10000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 1000.0000000000002, 'P5 Expected Observations': 49.071276635588994, 'P25 Expected Observations': 288.07885080055564, 'P50 Expected Observations': 694.964660228078, 'P75 Expected Observations': 1384.7447971002189, 'P95 Expected Observations': 2995.229753372563}
{'Skew Scale': 10, 'Unique Structures': 10000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 1000.0000000000002, 'P5 Expected Observations': 49.071276635588994, 'P25 Expected Observations': 288.07885080055564, 'P50 Expected Observations': 694.964660228078, 'P75 Expected Observations': 1384.7447971002189, 'P95 Expected Observations': 2995.229753372563}
{'Skew Scale': 10, 'Unique Structures': 10000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 1000.0000000000002, 'P5 Expected Observations': 49.071276635588994, 'P25 Expected Observations': 288.07885080055564, 'P50 Expected Observations': 694.964660228078, 'P75 Expected Observations': 1384.7447971002189, 'P95 Expected Observations': 2995.229753372563}
{'Skew Scale': 10, 'Unique Structures': 25000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 400.00000000000006, 'P5 Expected Observations': 20.747825375468107, 'P25 Expected Observations': 114.66169146912526, 'P50 Expected Observations': 277.2156548763125, 'P75 Expected Observations': 556.4120423085717, 'P95 Expected Observations': 1202.063010973494}
{'Skew Scale': 10, 'Unique Structures': 25000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 400.00000000000006, 'P5 Expected Observations': 20.747825375468107, 'P25 Expected Observations': 114.66169146912526, 'P50 Expected Observations': 277.2156548763125, 'P75 Expected Observations': 556.4120423085717, 'P95 Expected Observations': 1202.063010973494}
{'Skew Scale': 10, 'Unique Structures': 25000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 400.00000000000006, 'P5 Expected Observations': 20.747825375468107, 'P25 Expected Observations': 114.66169146912526, 'P50 Expected Observations': 277.2156548763125, 'P75 Expected Observations': 556.4120423085717, 'P95 Expected Observations': 1202.063010973494}
{'Skew Scale': 10, 'Unique Structures': 25000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 400.00000000000006, 'P5 Expected Observations': 20.747825375468107, 'P25 Expected Observations': 114.66169146912526, 'P50 Expected Observations': 277.2156548763125, 'P75 Expected Observations': 556.4120423085717, 'P95 Expected Observations': 1202.063010973494}
{'Skew Scale': 10, 'Unique Structures': 25000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 400.00000000000006, 'P5 Expected Observations': 20.747825375468107, 'P25 Expected Observations': 114.66169146912526, 'P50 Expected Observations': 277.2156548763125, 'P75 Expected Observations': 556.4120423085717, 'P95 Expected Observations': 1202.063010973494}
{'Skew Scale': 10, 'Unique Structures': 25000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 400.00000000000006, 'P5 Expected Observations': 20.747825375468107, 'P25 Expected Observations': 114.66169146912526, 'P50 Expected Observations': 277.2156548763125, 'P75 Expected Observations': 556.4120423085717, 'P95 Expected Observations': 1202.063010973494}
{'Skew Scale': 10, 'Unique Structures': 50000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 200.0, 'P5 Expected Observations': 10.117907344387653, 'P25 Expected Observations': 56.88852988043031, 'P50 Expected Observations': 137.69173302747515, 'P75 Expected Observations': 276.75698223719735, 'P95 Expected Observations': 600.7991726980107}
{'Skew Scale': 10, 'Unique Structures': 50000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 200.0, 'P5 Expected Observations': 10.117907344387653, 'P25 Expected Observations': 56.88852988043031, 'P50 Expected Observations': 137.69173302747515, 'P75 Expected Observations': 276.75698223719735, 'P95 Expected Observations': 600.7991726980107}
{'Skew Scale': 10, 'Unique Structures': 50000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 200.0, 'P5 Expected Observations': 10.117907344387653, 'P25 Expected Observations': 56.88852988043031, 'P50 Expected Observations': 137.69173302747515, 'P75 Expected Observations': 276.75698223719735, 'P95 Expected Observations': 600.7991726980107}
{'Skew Scale': 10, 'Unique Structures': 50000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 200.0, 'P5 Expected Observations': 10.117907344387653, 'P25 Expected Observations': 56.88852988043031, 'P50 Expected Observations': 137.69173302747515, 'P75 Expected Observations': 276.75698223719735, 'P95 Expected Observations': 600.7991726980107}
{'Skew Scale': 10, 'Unique Structures': 50000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 200.0, 'P5 Expected Observations': 10.117907344387653, 'P25 Expected Observations': 56.88852988043031, 'P50 Expected Observations': 137.69173302747515, 'P75 Expected Observations': 276.75698223719735, 'P95 Expected Observations': 600.7991726980107}
{'Skew Scale': 10, 'Unique Structures': 50000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 200.0, 'P5 Expected Observations': 10.117907344387653, 'P25 Expected Observations': 56.88852988043031, 'P50 Expected Observations': 137.69173302747515, 'P75 Expected Observations': 276.75698223719735, 'P95 Expected Observations': 600.7991726980107}
{'Skew Scale': 10, 'Unique Structures': 100000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 100.0, 'P5 Expected Observations': 5.045616363903703, 'P25 Expected Observations': 28.65633114712896, 'P50 Expected Observations': 69.16584145612006, 'P75 Expected Observations': 138.4938112071576, 'P95 Expected Observations': 300.7574790010739}
{'Skew Scale': 10, 'Unique Structures': 100000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 100.0, 'P5 Expected Observations': 5.045616363903703, 'P25 Expected Observations': 28.65633114712896, 'P50 Expected Observations': 69.16584145612006, 'P75 Expected Observations': 138.4938112071576, 'P95 Expected Observations': 300.7574790010739}
{'Skew Scale': 10, 'Unique Structures': 100000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 100.0, 'P5 Expected Observations': 5.045616363903703, 'P25 Expected Observations': 28.65633114712896, 'P50 Expected Observations': 69.16584145612006, 'P75 Expected Observations': 138.4938112071576, 'P95 Expected Observations': 300.7574790010739}
{'Skew Scale': 10, 'Unique Structures': 100000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 100.0, 'P5 Expected Observations': 5.045616363903703, 'P25 Expected Observations': 28.65633114712896, 'P50 Expected Observations': 69.16584145612006, 'P75 Expected Observations': 138.4938112071576, 'P95 Expected Observations': 300.7574790010739}
{'Skew Scale': 10, 'Unique Structures': 100000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 100.0, 'P5 Expected Observations': 5.045616363903703, 'P25 Expected Observations': 28.65633114712896, 'P50 Expected Observations': 69.16584145612006, 'P75 Expected Observations': 138.4938112071576, 'P95 Expected Observations': 300.7574790010739}
{'Skew Scale': 10, 'Unique Structures': 100000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 100.0, 'P5 Expected Observations': 5.045616363903703, 'P25 Expected Observations': 28.65633114712896, 'P50 Expected Observations': 69.16584145612006, 'P75 Expected Observations': 138.4938112071576, 'P95 Expected Observations': 300.7574790010739}
{'Skew Scale': 10, 'Unique Structures': 125000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 79.99999999999999, 'P5 Expected Observations': 4.125507530939645, 'P25 Expected Observations': 22.862887479278573, 'P50 Expected Observations': 55.12976598818933, 'P75 Expected Observations': 111.35506090806243, 'P95 Expected Observations': 239.44257488924436}
{'Skew Scale': 10, 'Unique Structures': 125000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 79.99999999999999, 'P5 Expected Observations': 4.125507530939645, 'P25 Expected Observations': 22.862887479278573, 'P50 Expected Observations': 55.12976598818933, 'P75 Expected Observations': 111.35506090806243, 'P95 Expected Observations': 239.44257488924436}
{'Skew Scale': 10, 'Unique Structures': 125000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 79.99999999999999, 'P5 Expected Observations': 4.125507530939645, 'P25 Expected Observations': 22.862887479278573, 'P50 Expected Observations': 55.12976598818933, 'P75 Expected Observations': 111.35506090806243, 'P95 Expected Observations': 239.44257488924436}
{'Skew Scale': 10, 'Unique Structures': 125000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 79.99999999999999, 'P5 Expected Observations': 4.125507530939645, 'P25 Expected Observations': 22.862887479278573, 'P50 Expected Observations': 55.12976598818933, 'P75 Expected Observations': 111.35506090806243, 'P95 Expected Observations': 239.44257488924436}
{'Skew Scale': 10, 'Unique Structures': 125000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 79.99999999999999, 'P5 Expected Observations': 4.125507530939645, 'P25 Expected Observations': 22.862887479278573, 'P50 Expected Observations': 55.12976598818933, 'P75 Expected Observations': 111.35506090806243, 'P95 Expected Observations': 239.44257488924436}
{'Skew Scale': 10, 'Unique Structures': 125000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 79.99999999999999, 'P5 Expected Observations': 4.125507530939645, 'P25 Expected Observations': 22.862887479278573, 'P50 Expected Observations': 55.12976598818933, 'P75 Expected Observations': 111.35506090806243, 'P95 Expected Observations': 239.44257488924436}
{'Skew Scale': 10, 'Unique Structures': 150000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 66.66666666666667, 'P5 Expected Observations': 3.404288490835798, 'P25 Expected Observations': 19.142959327523776, 'P50 Expected Observations': 46.10318304720683, 'P75 Expected Observations': 92.37280931808397, 'P95 Expected Observations': 200.5044836770776}
{'Skew Scale': 10, 'Unique Structures': 150000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 66.66666666666667, 'P5 Expected Observations': 3.404288490835798, 'P25 Expected Observations': 19.142959327523776, 'P50 Expected Observations': 46.10318304720683, 'P75 Expected Observations': 92.37280931808397, 'P95 Expected Observations': 200.5044836770776}
{'Skew Scale': 10, 'Unique Structures': 150000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 66.66666666666667, 'P5 Expected Observations': 3.404288490835798, 'P25 Expected Observations': 19.142959327523776, 'P50 Expected Observations': 46.10318304720683, 'P75 Expected Observations': 92.37280931808397, 'P95 Expected Observations': 200.5044836770776}
{'Skew Scale': 10, 'Unique Structures': 150000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 66.66666666666667, 'P5 Expected Observations': 3.404288490835798, 'P25 Expected Observations': 19.142959327523776, 'P50 Expected Observations': 46.10318304720683, 'P75 Expected Observations': 92.37280931808397, 'P95 Expected Observations': 200.5044836770776}
{'Skew Scale': 10, 'Unique Structures': 150000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 66.66666666666667, 'P5 Expected Observations': 3.404288490835798, 'P25 Expected Observations': 19.142959327523776, 'P50 Expected Observations': 46.10318304720683, 'P75 Expected Observations': 92.37280931808397, 'P95 Expected Observations': 200.5044836770776}
{'Skew Scale': 10, 'Unique Structures': 150000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 66.66666666666667, 'P5 Expected Observations': 3.404288490835798, 'P25 Expected Observations': 19.142959327523776, 'P50 Expected Observations': 46.10318304720683, 'P75 Expected Observations': 92.37280931808397, 'P95 Expected Observations': 200.5044836770776}
{'Skew Scale': 10, 'Unique Structures': 200000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 50.00000000000001, 'P5 Expected Observations': 2.5834828265971046, 'P25 Expected Observations': 14.4127591580439, 'P50 Expected Observations': 34.50549508544974, 'P75 Expected Observations': 69.39726546746527, 'P95 Expected Observations': 149.63041028886326}
{'Skew Scale': 10, 'Unique Structures': 200000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 50.00000000000001, 'P5 Expected Observations': 2.5834828265971046, 'P25 Expected Observations': 14.4127591580439, 'P50 Expected Observations': 34.50549508544974, 'P75 Expected Observations': 69.39726546746527, 'P95 Expected Observations': 149.63041028886326}
{'Skew Scale': 10, 'Unique Structures': 200000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 50.00000000000001, 'P5 Expected Observations': 2.5834828265971046, 'P25 Expected Observations': 14.4127591580439, 'P50 Expected Observations': 34.50549508544974, 'P75 Expected Observations': 69.39726546746527, 'P95 Expected Observations': 149.63041028886326}
{'Skew Scale': 10, 'Unique Structures': 200000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 50.00000000000001, 'P5 Expected Observations': 2.5834828265971046, 'P25 Expected Observations': 14.4127591580439, 'P50 Expected Observations': 34.50549508544974, 'P75 Expected Observations': 69.39726546746527, 'P95 Expected Observations': 149.63041028886326}
{'Skew Scale': 10, 'Unique Structures': 200000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 50.00000000000001, 'P5 Expected Observations': 2.5834828265971046, 'P25 Expected Observations': 14.4127591580439, 'P50 Expected Observations': 34.50549508544974, 'P75 Expected Observations': 69.39726546746527, 'P95 Expected Observations': 149.63041028886326}
{'Skew Scale': 10, 'Unique Structures': 200000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 50.00000000000001, 'P5 Expected Observations': 2.5834828265971046, 'P25 Expected Observations': 14.4127591580439, 'P50 Expected Observations': 34.50549508544974, 'P75 Expected Observations': 69.39726546746527, 'P95 Expected Observations': 149.63041028886326}
{'Skew Scale': 25, 'Unique Structures': 1000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 10000.0, 'P5 Expected Observations': 565.0626973662718, 'P25 Expected Observations': 2967.357241990433, 'P50 Expected Observations': 6799.477288298247, 'P75 Expected Observations': 13588.2775358574, 'P95 Expected Observations': 31724.195979089687}
{'Skew Scale': 25, 'Unique Structures': 1000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 10000.0, 'P5 Expected Observations': 565.0626973662718, 'P25 Expected Observations': 2967.357241990433, 'P50 Expected Observations': 6799.477288298247, 'P75 Expected Observations': 13588.2775358574, 'P95 Expected Observations': 31724.195979089687}
{'Skew Scale': 25, 'Unique Structures': 1000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 10000.0, 'P5 Expected Observations': 565.0626973662718, 'P25 Expected Observations': 2967.357241990433, 'P50 Expected Observations': 6799.477288298247, 'P75 Expected Observations': 13588.2775358574, 'P95 Expected Observations': 31724.195979089687}
{'Skew Scale': 25, 'Unique Structures': 1000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 10000.0, 'P5 Expected Observations': 565.0626973662718, 'P25 Expected Observations': 2967.357241990433, 'P50 Expected Observations': 6799.477288298247, 'P75 Expected Observations': 13588.2775358574, 'P95 Expected Observations': 31724.195979089687}
{'Skew Scale': 25, 'Unique Structures': 1000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 10000.0, 'P5 Expected Observations': 565.0626973662718, 'P25 Expected Observations': 2967.357241990433, 'P50 Expected Observations': 6799.477288298247, 'P75 Expected Observations': 13588.2775358574, 'P95 Expected Observations': 31724.195979089687}
{'Skew Scale': 25, 'Unique Structures': 1000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 10000.0, 'P5 Expected Observations': 565.0626973662718, 'P25 Expected Observations': 2967.357241990433, 'P50 Expected Observations': 6799.477288298247, 'P75 Expected Observations': 13588.2775358574, 'P95 Expected Observations': 31724.195979089687}
{'Skew Scale': 25, 'Unique Structures': 5000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 2000.0, 'P5 Expected Observations': 115.14830288273927, 'P25 Expected Observations': 585.5416314409416, 'P50 Expected Observations': 1372.956177202053, 'P75 Expected Observations': 2802.343374837759, 'P95 Expected Observations': 5946.776250530253}
{'Skew Scale': 25, 'Unique Structures': 5000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 2000.0, 'P5 Expected Observations': 115.14830288273927, 'P25 Expected Observations': 585.5416314409416, 'P50 Expected Observations': 1372.956177202053, 'P75 Expected Observations': 2802.343374837759, 'P95 Expected Observations': 5946.776250530253}
{'Skew Scale': 25, 'Unique Structures': 5000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 2000.0, 'P5 Expected Observations': 115.14830288273927, 'P25 Expected Observations': 585.5416314409416, 'P50 Expected Observations': 1372.956177202053, 'P75 Expected Observations': 2802.343374837759, 'P95 Expected Observations': 5946.776250530253}
{'Skew Scale': 25, 'Unique Structures': 5000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 2000.0, 'P5 Expected Observations': 115.14830288273927, 'P25 Expected Observations': 585.5416314409416, 'P50 Expected Observations': 1372.956177202053, 'P75 Expected Observations': 2802.343374837759, 'P95 Expected Observations': 5946.776250530253}
{'Skew Scale': 25, 'Unique Structures': 5000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 2000.0, 'P5 Expected Observations': 115.14830288273927, 'P25 Expected Observations': 585.5416314409416, 'P50 Expected Observations': 1372.956177202053, 'P75 Expected Observations': 2802.343374837759, 'P95 Expected Observations': 5946.776250530253}
{'Skew Scale': 25, 'Unique Structures': 5000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 2000.0, 'P5 Expected Observations': 115.14830288273927, 'P25 Expected Observations': 585.5416314409416, 'P50 Expected Observations': 1372.956177202053, 'P75 Expected Observations': 2802.343374837759, 'P95 Expected Observations': 5946.776250530253}
{'Skew Scale': 25, 'Unique Structures': 10000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 1000.0, 'P5 Expected Observations': 50.71890612969873, 'P25 Expected Observations': 291.1957888516829, 'P50 Expected Observations': 688.3651180162867, 'P75 Expected Observations': 1378.9220359152487, 'P95 Expected Observations': 2994.0337830052354}
{'Skew Scale': 25, 'Unique Structures': 10000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 1000.0, 'P5 Expected Observations': 50.71890612969873, 'P25 Expected Observations': 291.1957888516829, 'P50 Expected Observations': 688.3651180162867, 'P75 Expected Observations': 1378.9220359152487, 'P95 Expected Observations': 2994.0337830052354}
{'Skew Scale': 25, 'Unique Structures': 10000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 1000.0, 'P5 Expected Observations': 50.71890612969873, 'P25 Expected Observations': 291.1957888516829, 'P50 Expected Observations': 688.3651180162867, 'P75 Expected Observations': 1378.9220359152487, 'P95 Expected Observations': 2994.0337830052354}
{'Skew Scale': 25, 'Unique Structures': 10000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 1000.0, 'P5 Expected Observations': 50.71890612969873, 'P25 Expected Observations': 291.1957888516829, 'P50 Expected Observations': 688.3651180162867, 'P75 Expected Observations': 1378.9220359152487, 'P95 Expected Observations': 2994.0337830052354}
{'Skew Scale': 25, 'Unique Structures': 10000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 1000.0, 'P5 Expected Observations': 50.71890612969873, 'P25 Expected Observations': 291.1957888516829, 'P50 Expected Observations': 688.3651180162867, 'P75 Expected Observations': 1378.9220359152487, 'P95 Expected Observations': 2994.0337830052354}
{'Skew Scale': 25, 'Unique Structures': 10000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 1000.0, 'P5 Expected Observations': 50.71890612969873, 'P25 Expected Observations': 291.1957888516829, 'P50 Expected Observations': 688.3651180162867, 'P75 Expected Observations': 1378.9220359152487, 'P95 Expected Observations': 2994.0337830052354}
{'Skew Scale': 25, 'Unique Structures': 25000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 400.0, 'P5 Expected Observations': 20.459968229671624, 'P25 Expected Observations': 114.09905491304247, 'P50 Expected Observations': 276.0107448852753, 'P75 Expected Observations': 551.6096713793368, 'P95 Expected Observations': 1209.6462768247604}
